year,jornada,formacion,salario
2015,Jornada a tiempo completo,"Segunda etapa de educación secundaria, con orientación general","2.007,86"
2014,Jornada a tiempo completo,"Segunda etapa de educación secundaria, con orientación general","1.926,68"
2022,Jornada a tiempo completo,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.894,73"
2021,Jornada a tiempo completo,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.851,08"
2020,Jornada a tiempo completo,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.786,51"
2019,Jornada a tiempo completo,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.791,11"
2018,Jornada a tiempo completo,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.755,2"
2017,Jornada a tiempo completo,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.713,78"
2016,Jornada a tiempo completo,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.695,7"
2015,Jornada a tiempo completo,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.679,32"
2014,Jornada a tiempo completo,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"1.713,26"
2022,Jornada a tiempo completo,Educación superior,"2.845,24"
2021,Jornada a tiempo completo,Educación superior,"2.823,43"
2020,Jornada a tiempo completo,Educación superior,"2.774,21"
2019,Jornada a tiempo completo,Educación superior,"2.726,99"
2018,Jornada a tiempo completo,Educación superior,"2.682,57"
2017,Jornada a tiempo completo,Educación superior,"2.633,87"
2016,Jornada a tiempo completo,Educación superior,"2.618,66"
2015,Jornada a tiempo completo,Educación superior,"2.655,76"
2014,Jornada a tiempo completo,Educación superior,"2.645,88"
2022,Jornada a tiempo parcial,Total,"892,49"
2021,Jornada a tiempo parcial,Total,"830,37"
2020,Jornada a tiempo parcial,Total,"800,31"
2019,Jornada a tiempo parcial,Total,"806,19"
2018,Jornada a tiempo parcial,Total,"746,11"
2017,Jornada a tiempo parcial,Total,"731,44"
2016,Jornada a tiempo parcial,Total,"734,21"
2015,Jornada a tiempo parcial,Total,"697,24"
2014,Jornada a tiempo parcial,Total,"698,22"
2022,Jornada a tiempo parcial,Z Analfabetos,"786,47"
2021,Jornada a tiempo parcial,Z Analfabetos,"677,22"
2020,Jornada a tiempo parcial,Z Analfabetos,"572,99"
2019,Jornada a tiempo parcial,Z Analfabetos,"808,31"
2018,Jornada a tiempo parcial,Z Analfabetos,"621,57"
2017,Jornada a tiempo parcial,Z Analfabetos,"500,72"
2016,Jornada a tiempo parcial,Z Analfabetos,"623,55"
2015,Jornada a tiempo parcial,Z Analfabetos,"754,2"
2014,Jornada a tiempo parcial,Z Analfabetos,"708,17"
2022,Jornada a tiempo parcial,11 Estudios primarios incompletos,"746,07"
2021,Jornada a tiempo parcial,11 Estudios primarios incompletos,"716,7"
2020,Jornada a tiempo parcial,11 Estudios primarios incompletos,"543,13"
2019,Jornada a tiempo parcial,11 Estudios primarios incompletos,"576,77"
2018,Jornada a tiempo parcial,11 Estudios primarios incompletos,"542,84"
2017,Jornada a tiempo parcial,11 Estudios primarios incompletos,"530,44"
2016,Jornada a tiempo parcial,11 Estudios primarios incompletos,"657,19"
2015,Jornada a tiempo parcial,11 Estudios primarios incompletos,"552,14"
2014,Jornada a tiempo parcial,11 Estudios primarios incompletos,"486,03"
2022,Jornada a tiempo parcial,B Educación primaria,"742,29"
2021,Jornada a tiempo parcial,B Educación primaria,"674,81"
2020,Jornada a tiempo parcial,B Educación primaria,"628,39"
2019,Jornada a tiempo parcial,B Educación primaria,"668,07"
2018,Jornada a tiempo parcial,B Educación primaria,"594,7"
2017,Jornada a tiempo parcial,B Educación primaria,"577,09"
2016,Jornada a tiempo parcial,B Educación primaria,"573,11"
2015,Jornada a tiempo parcial,B Educación primaria,"485,93"
2014,Jornada a tiempo parcial,B Educación primaria,"554,1"
2022,Jornada a tiempo parcial,Primera etapa de educación secundaria y similar,"754,19"
2021,Jornada a tiempo parcial,Primera etapa de educación secundaria y similar,"722,4"
2020,Jornada a tiempo parcial,Primera etapa de educación secundaria y similar,"650,07"
2019,Jornada a tiempo parcial,Primera etapa de educación secundaria y similar,"694,57"
2018,Jornada a tiempo parcial,Primera etapa de educación secundaria y similar,"648,66"
2017,Jornada a tiempo parcial,Primera etapa de educación secundaria y similar,"634,29"
2016,Jornada a tiempo parcial,Primera etapa de educación secundaria y similar,"630,82"
2015,Jornada a tiempo parcial,Primera etapa de educación secundaria y similar,"609,91"
2014,Jornada a tiempo parcial,Primera etapa de educación secundaria y similar,"588,24"
2022,Jornada a tiempo parcial,"Segunda etapa de educación secundaria, con orientación general","777,25"
2021,Jornada a tiempo parcial,"Segunda etapa de educación secundaria, con orientación general","725,63"
2020,Jornada a tiempo parcial,"Segunda etapa de educación secundaria, con orientación general","698,26"
2019,Jornada a tiempo parcial,"Segunda etapa de educación secundaria, con orientación general","727,32"
2018,Jornada a tiempo parcial,"Segunda etapa de educación secundaria, con orientación general","658,55"
2017,Jornada a tiempo parcial,"Segunda etapa de educación secundaria, con orientación general","654,92"
2016,Jornada a tiempo parcial,"Segunda etapa de educación secundaria, con orientación general","659,81"
2015,Jornada a tiempo parcial,"Segunda etapa de educación secundaria, con orientación general","601,79"
2014,Jornada a tiempo parcial,"Segunda etapa de educación secundaria, con orientación general","608,46"
2022,Jornada a tiempo parcial,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"819,15"
2021,Jornada a tiempo parcial,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"799,01"
2020,Jornada a tiempo parcial,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"726,6"
2019,Jornada a tiempo parcial,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"761,59"
2018,Jornada a tiempo parcial,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"709,62"
2017,Jornada a tiempo parcial,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"701,86"
2016,Jornada a tiempo parcial,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"692,09"
2015,Jornada a tiempo parcial,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"664,2"
2014,Jornada a tiempo parcial,Segunda etapa de educación secundaria con orientación profesional (incluye educación postsecundaria no superior),"647,37"
2022,Jornada a tiempo parcial,Educación superior,"1.101,69"
2021,Jornada a tiempo parcial,Educación superior,"992,83"
2020,Jornada a tiempo parcial,Educación superior,"992,67"
2019,Jornada a tiempo parcial,Educación superior,"965,19"
2018,Jornada a tiempo parcial,Educación superior,"909,23"
2017,Jornada a tiempo parcial,Educación superior,"897,13"
2016,Jornada a tiempo parcial,Educación superior,"889,84"
2015,Jornada a tiempo parcial,Educación superior,"863,09"
2014,Jornada a tiempo parcial,Educación superior,"886,2"
