year,jornada,grupo_edad,salario
2021,Jornada a tiempo completo,De 35 a 44 años,"2.331,37"
2020,Jornada a tiempo completo,De 35 a 44 años,"2.231,11"
2019,Jornada a tiempo completo,De 35 a 44 años,"2.214,32"
2018,Jornada a tiempo completo,De 35 a 44 años,"2.220,89"
2017,Jornada a tiempo completo,De 35 a 44 años,"2.156,04"
2016,Jornada a tiempo completo,De 35 a 44 años,"2.116,46"
2015,Jornada a tiempo completo,De 35 a 44 años,"2.169,35"
2014,Jornada a tiempo completo,De 35 a 44 años,"2.191,53"
2013,Jornada a tiempo completo,De 35 a 44 años,"2.170,56"
2012,Jornada a tiempo completo,De 35 a 44 años,"2.125,06"
2011,Jornada a tiempo completo,De 35 a 44 años,"2.083,45"
2010,Jornada a tiempo completo,De 35 a 44 años,"2.045,39"
2009,Jornada a tiempo completo,De 35 a 44 años,"2.065,95"
2008,Jornada a tiempo completo,De 35 a 44 años,"2.023,66"
2007,Jornada a tiempo completo,De 35 a 44 años,"1.860,81"
2006,Jornada a tiempo completo,De 35 a 44 años,"1.763,83"
2022,Jornada a tiempo completo,De 45 a 54 años,"2.478,96"
2021,Jornada a tiempo completo,De 45 a 54 años,"2.465,91"
2020,Jornada a tiempo completo,De 45 a 54 años,"2.410,03"
2019,Jornada a tiempo completo,De 45 a 54 años,"2.366,98"
2018,Jornada a tiempo completo,De 45 a 54 años,"2.358,59"
2017,Jornada a tiempo completo,De 45 a 54 años,"2.313,37"
2016,Jornada a tiempo completo,De 45 a 54 años,"2.298,31"
2015,Jornada a tiempo completo,De 45 a 54 años,"2.370,21"
2014,Jornada a tiempo completo,De 45 a 54 años,"2.315,77"
2013,Jornada a tiempo completo,De 45 a 54 años,"2.362,31"
2012,Jornada a tiempo completo,De 45 a 54 años,"2.278,76"
2011,Jornada a tiempo completo,De 45 a 54 años,"2.260,8"
2010,Jornada a tiempo completo,De 45 a 54 años,"2.269,09"
2009,Jornada a tiempo completo,De 45 a 54 años,"2.243,6"
2008,Jornada a tiempo completo,De 45 a 54 años,"2.151,79"
2007,Jornada a tiempo completo,De 45 a 54 años,"2.023,05"
2006,Jornada a tiempo completo,De 45 a 54 años,"1.969,01"
2022,Jornada a tiempo completo,55 y más años,"2.595,55"
2021,Jornada a tiempo completo,55 y más años,"2.579,69"
2020,Jornada a tiempo completo,55 y más años,"2.592,49"
2019,Jornada a tiempo completo,55 y más años,"2.527,63"
2018,Jornada a tiempo completo,55 y más años,"2.441,44"
2017,Jornada a tiempo completo,55 y más años,"2.399,81"
2016,Jornada a tiempo completo,55 y más años,"2.459,64"
2015,Jornada a tiempo completo,55 y más años,"2.521,41"
2014,Jornada a tiempo completo,55 y más años,"2.441,42"
2013,Jornada a tiempo completo,55 y más años,"2.383,71"
2012,Jornada a tiempo completo,55 y más años,"2.397,54"
2011,Jornada a tiempo completo,55 y más años,"2.376,05"
2010,Jornada a tiempo completo,55 y más años,"2.404,65"
2009,Jornada a tiempo completo,55 y más años,"2.343,26"
2008,Jornada a tiempo completo,55 y más años,"2.337,41"
2007,Jornada a tiempo completo,55 y más años,"2.118,02"
2006,Jornada a tiempo completo,55 y más años,"2.029,15"
2022,Jornada a tiempo parcial,Total,"892,49"
2021,Jornada a tiempo parcial,Total,"830,37"
2020,Jornada a tiempo parcial,Total,"800,31"
2019,Jornada a tiempo parcial,Total,"806,19"
2018,Jornada a tiempo parcial,Total,"746,11"
2017,Jornada a tiempo parcial,Total,"731,44"
2016,Jornada a tiempo parcial,Total,"734,21"
2015,Jornada a tiempo parcial,Total,"697,24"
2014,Jornada a tiempo parcial,Total,"698,22"
2013,Jornada a tiempo parcial,Total,"696,97"
2012,Jornada a tiempo parcial,Total,"664,93"
2011,Jornada a tiempo parcial,Total,"697,16"
2010,Jornada a tiempo parcial,Total,"698,62"
2009,Jornada a tiempo parcial,Total,"706,91"
2008,Jornada a tiempo parcial,Total,"688,97"
2007,Jornada a tiempo parcial,Total,"660,15"
2006,Jornada a tiempo parcial,Total,"632,93"
2022,Jornada a tiempo parcial,De 16 a 24 años,"748,14"
2021,Jornada a tiempo parcial,De 16 a 24 años,"724,94"
2020,Jornada a tiempo parcial,De 16 a 24 años,"642,73"
2019,Jornada a tiempo parcial,De 16 a 24 años,"692,2"
2018,Jornada a tiempo parcial,De 16 a 24 años,"613,69"
2017,Jornada a tiempo parcial,De 16 a 24 años,"618,53"
2016,Jornada a tiempo parcial,De 16 a 24 años,"629,77"
2015,Jornada a tiempo parcial,De 16 a 24 años,"597,93"
2014,Jornada a tiempo parcial,De 16 a 24 años,"583,3"
2013,Jornada a tiempo parcial,De 16 a 24 años,"572,48"
2012,Jornada a tiempo parcial,De 16 a 24 años,"566,96"
2011,Jornada a tiempo parcial,De 16 a 24 años,"604,72"
2010,Jornada a tiempo parcial,De 16 a 24 años,"602,38"
2009,Jornada a tiempo parcial,De 16 a 24 años,"613,85"
2008,Jornada a tiempo parcial,De 16 a 24 años,"625,34"
2007,Jornada a tiempo parcial,De 16 a 24 años,"582,14"
2006,Jornada a tiempo parcial,De 16 a 24 años,"571,28"
2022,Jornada a tiempo parcial,De 25 a 34 años,"898,55"
2021,Jornada a tiempo parcial,De 25 a 34 años,"849,63"
2020,Jornada a tiempo parcial,De 25 a 34 años,"775,7"
2019,Jornada a tiempo parcial,De 25 a 34 años,"824,14"
2018,Jornada a tiempo parcial,De 25 a 34 años,"752,55"
2017,Jornada a tiempo parcial,De 25 a 34 años,"736,48"
2016,Jornada a tiempo parcial,De 25 a 34 años,"741,71"
2015,Jornada a tiempo parcial,De 25 a 34 años,"706,64"
2014,Jornada a tiempo parcial,De 25 a 34 años,"702,68"
2013,Jornada a tiempo parcial,De 25 a 34 años,"695,99"
2012,Jornada a tiempo parcial,De 25 a 34 años,"695,32"
2011,Jornada a tiempo parcial,De 25 a 34 años,"727,59"
2010,Jornada a tiempo parcial,De 25 a 34 años,"742,21"
2009,Jornada a tiempo parcial,De 25 a 34 años,"748,1"
2008,Jornada a tiempo parcial,De 25 a 34 años,"705,45"
2007,Jornada a tiempo parcial,De 25 a 34 años,"686,87"
2006,Jornada a tiempo parcial,De 25 a 34 años,"677,29"
2022,Jornada a tiempo parcial,De 35 a 44 años,"1.013,36"
2021,Jornada a tiempo parcial,De 35 a 44 años,"903,59"
2020,Jornada a tiempo parcial,De 35 a 44 años,"898,74"
2019,Jornada a tiempo parcial,De 35 a 44 años,"883,7"
2018,Jornada a tiempo parcial,De 35 a 44 años,"836,02"
2017,Jornada a tiempo parcial,De 35 a 44 años,"815,71"
2016,Jornada a tiempo parcial,De 35 a 44 años,"812,82"
2015,Jornada a tiempo parcial,De 35 a 44 años,"778,03"
2014,Jornada a tiempo parcial,De 35 a 44 años,"773,45"
2013,Jornada a tiempo parcial,De 35 a 44 años,"781,38"
2012,Jornada a tiempo parcial,De 35 a 44 años,"720,87"
2011,Jornada a tiempo parcial,De 35 a 44 años,"757,08"
2010,Jornada a tiempo parcial,De 35 a 44 años,"752,12"
2009,Jornada a tiempo parcial,De 35 a 44 años,"759,26"
2008,Jornada a tiempo parcial,De 35 a 44 años,"751,32"
2007,Jornada a tiempo parcial,De 35 a 44 años,"732,8"
2006,Jornada a tiempo parcial,De 35 a 44 años,"661,66"
2022,Jornada a tiempo parcial,De 45 a 54 años,"894,49"
2021,Jornada a tiempo parcial,De 45 a 54 años,"853,25"
2020,Jornada a tiempo parcial,De 45 a 54 años,"798,65"
2019,Jornada a tiempo parcial,De 45 a 54 años,"781,77"
2018,Jornada a tiempo parcial,De 45 a 54 años,"736,78"
2017,Jornada a tiempo parcial,De 45 a 54 años,"716,97"
2016,Jornada a tiempo parcial,De 45 a 54 años,"696,9"
2015,Jornada a tiempo parcial,De 45 a 54 años,"662,11"
2014,Jornada a tiempo parcial,De 45 a 54 años,"652,61"
2013,Jornada a tiempo parcial,De 45 a 54 años,"659,27"
2012,Jornada a tiempo parcial,De 45 a 54 años,"627,08"
2011,Jornada a tiempo parcial,De 45 a 54 años,"656,73"
2010,Jornada a tiempo parcial,De 45 a 54 años,"655,91"
2009,Jornada a tiempo parcial,De 45 a 54 años,"656,43"
2008,Jornada a tiempo parcial,De 45 a 54 años,"644,08"
2007,Jornada a tiempo parcial,De 45 a 54 años,"626,2"
2006,Jornada a tiempo parcial,De 45 a 54 años,"594,14"
2022,Jornada a tiempo parcial,55 y más años,"844,04"
2021,Jornada a tiempo parcial,55 y más años,"744,17"
2020,Jornada a tiempo parcial,55 y más años,"794,98"
2019,Jornada a tiempo parcial,55 y más años,"774,04"
2018,Jornada a tiempo parcial,55 y más años,"697,77"
2017,Jornada a tiempo parcial,55 y más años,"677,58"
2016,Jornada a tiempo parcial,55 y más años,"690,6"
2015,Jornada a tiempo parcial,55 y más años,"638,91"
2014,Jornada a tiempo parcial,55 y más años,"671,25"
2013,Jornada a tiempo parcial,55 y más años,"661,9"
2012,Jornada a tiempo parcial,55 y más años,"632,54"
2011,Jornada a tiempo parcial,55 y más años,"641,52"
2010,Jornada a tiempo parcial,55 y más años,"649,67"
2009,Jornada a tiempo parcial,55 y más años,"683,9"
2008,Jornada a tiempo parcial,55 y más años,"673,16"
2007,Jornada a tiempo parcial,55 y más años,"602,68"
2006,Jornada a tiempo parcial,55 y más años,"601,8"
